epoch	batch	is_validation	acc_FullyConnected	loss_FullyConnected
1		True	0.11183333333333334	2.3059443124135335
1	100.0	False		2.2792180156707764
1	200.0	False		2.007790584564209
1	300.0	False		1.740971714258194
1	400.0	False		1.6649658286571503
1	500.0	False		1.4968604093790054
1	600.0	False		1.4452314430475235
1	700.0	False		1.251665621995926
1	800.0	False		1.2171848320960998
1	900.0	False		1.138532982468605
1	1000.0	False		1.1273313343524933
1	1100.0	False		1.0185217028856277
1	1200.0	False		0.9572593036293984
1	1300.0	False		0.8872952938079834
1	1400.0	False		0.8165097618103028
1	1500.0	False		0.7918276527523994
1	1600.0	False		0.798982002735138
1	1700.0	False		0.7834510606527328
1	1800.0	False		0.7158860319852829
1	1900.0	False		0.6976905265450477
1	2000.0	False		0.6085383321344853
1	2100.0	False		0.6794388455152511
1	2200.0	False		0.6664751860499382
1	2300.0	False		0.6196572771668434
1	2400.0	False		0.6057160440087318
1	2500.0	False		0.5965565744042397
1	2600.0	False		0.5544766870141029
1	2700.0	False		0.4544328509271145
1	2800.0	False		0.5181754802167415
1	2900.0	False		0.502672109901905
1	3000.0	False		0.47618570655584336
1	3100.0	False		0.453253892660141
1	3200.0	False		0.417749700397253
1	3300.0	False		0.4716232770681381
1		False	0.705462962962963	
2		True	0.8946666666666667	0.42234602677822114
2	100.0	False		0.3799842444062233
2	200.0	False		0.3871987882256508
2	300.0	False		0.40904906556010245
2	400.0	False		0.36208726942539216
2	500.0	False		0.3937713025510311
2	600.0	False		0.3441278052330017
2	700.0	False		0.3349555000662804
2	800.0	False		0.2835062865912914
2	900.0	False		0.35404217898845675
2	1000.0	False		0.35727159649133683
2	1100.0	False		0.3494085656106472
2	1200.0	False		0.32813185259699823
2	1300.0	False		0.3131217975914478
2	1400.0	False		0.335746149122715
2	1500.0	False		0.27255170956254005
2	1600.0	False		0.32065136954188345
2	1700.0	False		0.2687130852043629
2	1800.0	False		0.28496589690446855
2	1900.0	False		0.2771910148859024
2	2000.0	False		0.2617002785205841
2	2100.0	False		0.24165742069482804
2	2200.0	False		0.26585707545280457
2	2300.0	False		0.2644141699373722
2	2400.0	False		0.26087519943714144
2	2500.0	False		0.2602830195426941
2	2600.0	False		0.234164008051157
2	2700.0	False		0.28214290022850036
2	2800.0	False		0.27584334373474123
2	2900.0	False		0.28448456108570097
2	3000.0	False		0.2902281312644482
2	3100.0	False		0.27327651366591454
2	3200.0	False		0.261188123524189
2	3300.0	False		0.23736780062317847
2		False	0.9223518518518519	
3		True	0.9453333333333334	0.2328900885184606
3	100.0	False		0.1769237005710602
3	200.0	False		0.22782740548253058
3	300.0	False		0.1913087123632431
3	400.0	False		0.21353267803788184
3	500.0	False		0.19690071120858194
3	600.0	False		0.21239530086517333
3	700.0	False		0.19763272404670715
3	800.0	False		0.1922100754082203
3	900.0	False		0.13995178446173667
3	1000.0	False		0.1796497231721878
3	1100.0	False		0.16763250544667244
3	1200.0	False		0.19841200798749925
3	1300.0	False		0.16950603559613228
3	1400.0	False		0.18915416657924652
3	1500.0	False		0.19720595940947533
3	1600.0	False		0.20060071721673012
3	1700.0	False		0.20697037518024444
3	1800.0	False		0.19668016448616982
3	1900.0	False		0.17349940046668053
3	2000.0	False		0.1836520875990391
3	2100.0	False		0.1785144966840744
3	2200.0	False		0.17767621740698814
3	2300.0	False		0.16672080442309378
3	2400.0	False		0.16012907072901725
3	2500.0	False		0.1774539652466774
3	2600.0	False		0.17400288820266724
3	2700.0	False		0.1936364181339741
3	2800.0	False		0.19466379672288894
3	2900.0	False		0.20178123116493224
3	3000.0	False		0.1767352919280529
3	3100.0	False		0.16498660191893577
3	3200.0	False		0.1835205203294754
3	3300.0	False		0.175222789645195
3		False	0.9512777777777778	
4		True	0.9545	0.18339789481957752
4	100.0	False		0.1235154478251934
4	200.0	False		0.14028870105743407
4	300.0	False		0.14508359014987945
4	400.0	False		0.11359359681606293
4	500.0	False		0.1767058826982975
4	600.0	False		0.13201454639434815
4	700.0	False		0.1349867843091488
4	800.0	False		0.12837637171149255
4	900.0	False		0.16738926753401756
4	1000.0	False		0.13726140841841697
4	1100.0	False		0.097827467918396
4	1200.0	False		0.14041124433279037
4	1300.0	False		0.12833376884460448
4	1400.0	False		0.15371401175856592
4	1500.0	False		0.13771436005830764
4	1600.0	False		0.13453149423003197
4	1700.0	False		0.11815137147903443
4	1800.0	False		0.12920710533857346
4	1900.0	False		0.11027518257498742
4	2000.0	False		0.11592716544866562
4	2100.0	False		0.149843937009573
4	2200.0	False		0.16767001315951346
4	2300.0	False		0.1212421241402626
4	2400.0	False		0.13428557991981507
4	2500.0	False		0.10642018675804138
4	2600.0	False		0.13023368433117866
4	2700.0	False		0.12857372537255288
4	2800.0	False		0.11407052353024483
4	2900.0	False		0.12940248608589172
4	3000.0	False		0.15253930017352105
4	3100.0	False		0.11611127227544785
4	3200.0	False		0.12288856148719787
4	3300.0	False		0.11527986809611321
4		False	0.9642037037037037	
5		True	0.9603333333333334	0.16062492605050405
5	100.0	False		0.08956491477787494
5	200.0	False		0.10724029511213302
5	300.0	False		0.12010572552680969
5	400.0	False		0.0838021333515644
5	500.0	False		0.13658992528915406
5	600.0	False		0.12422520831227303
5	700.0	False		0.10214300259947777
5	800.0	False		0.09551195412874222
5	900.0	False		0.09090463981032372
5	1000.0	False		0.0956228557229042
5	1100.0	False		0.1022451950609684
5	1200.0	False		0.11275320917367936
5	1300.0	False		0.09756101846694946
5	1400.0	False		0.11289230823516845
5	1500.0	False		0.06863030031323433
5	1600.0	False		0.09789332315325737
5	1700.0	False		0.09759835243225097
5	1800.0	False		0.0854706996679306
5	1900.0	False		0.08270251631736755
5	2000.0	False		0.08385139599442482
5	2100.0	False		0.1179131831228733
5	2200.0	False		0.08258996903896332
5	2300.0	False		0.09505197644233704
5	2400.0	False		0.0932323968410492
5	2500.0	False		0.1002220618724823
5	2600.0	False		0.08104917362332344
5	2700.0	False		0.09509095907211304
5	2800.0	False		0.09492387354373932
5	2900.0	False		0.09599380925297737
5	3000.0	False		0.08998998314142227
5	3100.0	False		0.10081656575202942
5	3200.0	False		0.09889264136552811
5	3300.0	False		0.08076090320944786
5		False	0.9745925925925926	
6		True	0.9585	0.16991205084323882
6	100.0	False		0.07325461313128472
6	200.0	False		0.08804961249232292
6	300.0	False		0.05079028278589249
6	400.0	False		0.0726680363714695
6	500.0	False		0.06470750838518143
6	600.0	False		0.06951052948832512
6	700.0	False		0.05871294468641281
6	800.0	False		0.09176242172718048
6	900.0	False		0.04798553422093391
6	1000.0	False		0.05367208763957024
6	1100.0	False		0.11742909282445907
6	1200.0	False		0.07254720956087113
6	1300.0	False		0.06315188899636269
6	1400.0	False		0.08510705977678298
6	1500.0	False		0.044894193559885026
6	1600.0	False		0.07798554822802543
6	1700.0	False		0.08840242981910705
6	1800.0	False		0.07824306979775429
6	1900.0	False		0.0702485865354538
6	2000.0	False		0.057407169193029406
6	2100.0	False		0.07316541731357575
6	2200.0	False		0.07535767041146756
6	2300.0	False		0.06464546777307988
6	2400.0	False		0.06783795222640038
6	2500.0	False		0.062212952971458436
6	2600.0	False		0.08138783007860184
6	2700.0	False		0.05776327908039093
6	2800.0	False		0.0514347767829895
6	2900.0	False		0.08997126340866089
6	3000.0	False		0.07880269572138786
6	3100.0	False		0.07670958295464515
6	3200.0	False		0.06366841964423657
6	3300.0	False		0.0672615422308445
6		False	0.9805555555555555	
7		True	0.9683333333333334	0.14009702241420746
7	100.0	False		0.05386082261800766
7	200.0	False		0.039778448939323426
7	300.0	False		0.040018117427825926
7	400.0	False		0.033255706131458285
7	500.0	False		0.07470543414354325
7	600.0	False		0.04706980392336845
7	700.0	False		0.04647688433527947
7	800.0	False		0.04218595117330551
7	900.0	False		0.06552811205387116
7	1000.0	False		0.05285449430346489
7	1100.0	False		0.05836714163422584
7	1200.0	False		0.03439333438873291
7	1300.0	False		0.04716160997748375
7	1400.0	False		0.048351263850927355
7	1500.0	False		0.04557908967137337
7	1600.0	False		0.053518529683351516
7	1700.0	False		0.05326597675681114
7	1800.0	False		0.06120071575045585
7	1900.0	False		0.0716523389518261
7	2000.0	False		0.049681908637285235
7	2100.0	False		0.04989049538969994
7	2200.0	False		0.05707926899194717
7	2300.0	False		0.05284681648015976
7	2400.0	False		0.04643259257078171
7	2500.0	False		0.07138776421546936
7	2600.0	False		0.05624208465218544
7	2700.0	False		0.03935884967446327
7	2800.0	False		0.053058078587055205
7	2900.0	False		0.05350036919116974
7	3000.0	False		0.07868692219257355
7	3100.0	False		0.056005390137434004
7	3200.0	False		0.04393197998404503
7	3300.0	False		0.05313353419303894
7		False	0.9849444444444444	
8		True	0.9675	0.14639054600397747
8	100.0	False		0.02931556314229965
8	200.0	False		0.02833134204149246
8	300.0	False		0.027560104727745057
8	400.0	False		0.05305454716086388
8	500.0	False		0.03778165496885776
8	600.0	False		0.03142508402466774
8	700.0	False		0.04742758676409722
8	800.0	False		0.04594977170228958
8	900.0	False		0.038750805854797364
8	1000.0	False		0.05330795586109161
8	1100.0	False		0.030864049941301347
8	1200.0	False		0.024993174374103547
8	1300.0	False		0.04888466343283653
8	1400.0	False		0.029271178096532822
8	1500.0	False		0.02901230990886688
8	1600.0	False		0.020176966190338135
8	1700.0	False		0.03413407579064369
8	1800.0	False		0.02381650634109974
8	1900.0	False		0.0508523915708065
8	2000.0	False		0.04299782708287239
8	2100.0	False		0.039434452950954435
8	2200.0	False		0.03976334914565086
8	2300.0	False		0.020954109132289886
8	2400.0	False		0.03810995057225228
8	2500.0	False		0.05127146378159523
8	2600.0	False		0.03701885119080543
8	2700.0	False		0.04257109150290489
8	2800.0	False		0.04869184970855713
8	2900.0	False		0.05501196295022964
8	3000.0	False		0.06136800393462181
8	3100.0	False		0.03999791756272316
8	3200.0	False		0.04895558089017868
8	3300.0	False		0.0597050504386425
8		False	0.9891296296296296	
9		True	0.9701666666666666	0.13664890654881795
9	100.0	False		0.01616416722536087
9	200.0	False		0.03338229015469551
9	300.0	False		0.0324242576956749
9	400.0	False		0.03904817759990692
9	500.0	False		0.024773985147476196
9	600.0	False		0.017446362376213075
9	700.0	False		0.01818108156323433
9	800.0	False		0.02493249103426933
9	900.0	False		0.023776682466268538
9	1000.0	False		0.03090882137417793
9	1100.0	False		0.03165169358253479
9	1200.0	False		0.029517311304807663
9	1300.0	False		0.027299584448337556
9	1400.0	False		0.036206795126199724
9	1500.0	False		0.03390154168009758
9	1600.0	False		0.02586184948682785
9	1700.0	False		0.02843366578221321
9	1800.0	False		0.026650207936763762
9	1900.0	False		0.031319173574447634
9	2000.0	False		0.0299288509786129
9	2100.0	False		0.03217863768339157
9	2200.0	False		0.04764377407729626
9	2300.0	False		0.03915402159094811
9	2400.0	False		0.03260609745979309
9	2500.0	False		0.043874281346797946
9	2600.0	False		0.029183432459831238
9	2700.0	False		0.03176394999027252
9	2800.0	False		0.023225506693124773
9	2900.0	False		0.0339635144174099
9	3000.0	False		0.038594693094491955
9	3100.0	False		0.028045534640550613
9	3200.0	False		0.03682687968015671
9	3300.0	False		0.029495518654584885
9		False	0.9905185185185185	
10		True	0.9681666666666666	0.16135462077458698
10	100.0	False		0.03215227641165257
10	200.0	False		0.024582671225070952
10	300.0	False		0.02425171285867691
10	400.0	False		0.01629364475607872
10	500.0	False		0.013154299557209015
10	600.0	False		0.014510284960269928
10	700.0	False		0.028461065739393235
10	800.0	False		0.030641691088676454
10	900.0	False		0.029887785017490388
10	1000.0	False		0.02414082571864128
10	1100.0	False		0.05312848165631294
10	1200.0	False		0.022703592032194138
10	1300.0	False		0.011152393221855163
10	1400.0	False		0.026568463295698164
10	1500.0	False		0.018985431641340256
10	1600.0	False		0.016234000325202943
10	1700.0	False		0.021392881721258163
10	1800.0	False		0.02689931184053421
10	1900.0	False		0.03019081547856331
10	2000.0	False		0.0242736953496933
10	2100.0	False		0.03285102784633637
10	2200.0	False		0.01944930523633957
10	2300.0	False		0.03172821640968323
10	2400.0	False		0.023261293172836303
10	2500.0	False		0.019221769571304323
10	2600.0	False		0.026496766209602354
10	2700.0	False		0.030262191146612168
10	2800.0	False		0.040428960621356966
10	2900.0	False		0.03657686561346054
10	3000.0	False		0.024913768023252486
10	3100.0	False		0.03528417102992534
10	3200.0	False		0.021128240823745727
10	3300.0	False		0.026011691763997077
10		False	0.9924444444444445	
